[INFO] 2025-04-18T22:07:39.668Z START RequestId: uuid_2471f1e5_46ec_461e_8fd9_6d938a1f38d4	 Activity: maf_database_creator	 Provider: aws_ec2
[INFO] 2025-04-18T22:07:39.669Z FILE_TRANSFER RequestId: uuid_2471f1e5_46ec_461e_8fd9_6d938a1f38d4	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL1_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL1_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 185 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL256_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL256_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL256_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL256_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 245 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL256_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL256_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 301 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL256_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL256_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 191 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL256_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL256_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 421 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL256_Inner6.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL256_Inner6.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 481 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL256_Inner7.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL256_Inner7.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 539 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL256_Inner8.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL256_Inner8.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 640 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL256_2_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL256_2_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL256_2_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL256_2_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 245 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL256_2_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL256_2_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 301 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL256_2_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL256_2_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 191 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL256_2_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL256_2_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 421 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL256_2_Inner6.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL256_2_Inner6.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 481 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL256_2_Inner7.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL256_2_Inner7.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 539 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL256_2_Inner8.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL256_2_Inner8.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 640 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL320_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL320_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL320_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL320_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 245 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL320_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL320_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 309 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL320_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL320_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 199 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL320_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL320_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 367 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL320_Inner6.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL320_Inner6.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL320_Inner7.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL320_Inner7.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 595 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL337_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL337_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL337_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL337_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 191 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL337_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL337_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 243 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL337_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL337_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 363 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL337_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL337_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 421 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL337_Inner6.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL337_Inner6.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 191 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL337_Inner7.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL337_Inner7.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 581 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL358_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL358_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL358_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL358_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL358_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL358_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 183 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL358_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL358_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 239 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL358_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL358_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 355 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL358_Inner6.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL358_Inner6.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 243 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL358_Inner7.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL358_Inner7.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 567 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL364_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL364_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL364_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL364_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 243 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.790Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL364_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL364_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 299 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL364_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL364_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL364_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL364_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 183 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL364_Inner6.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL364_Inner6.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 415 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL364_Inner7.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL364_Inner7.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 575 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL371_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL371_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL371_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL371_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 183 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL371_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL371_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 299 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL371_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL371_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 357 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL371_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL371_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 185 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL371_Inner6.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL371_Inner6.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 511 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL374_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL374_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 183 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL374_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL374_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 239 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL374_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL374_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 183 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL374_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL374_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 297 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL374_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL374_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 353 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL374_Inner6.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL374_Inner6.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 465 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL374_Inner7.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL374_Inner7.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 563 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL421_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL421_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 185 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL421_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL421_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 249 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL421_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL421_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL421_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL421_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 305 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL421_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL421_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:07:40.791Z FILE_TRANSFER RequestId: uuid_c7c1a60b_aea5_4fa4_b1f3_531b567cfdc9	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL421_Inner6.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL421_Inner6.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 521 bytes	 TransferDuration: 0 ms
